"","site","date","turbidite","periode","etat","precipitation","forcevent","coefmaree","temp","turbidite_site","N","nbindividus"
"1","Boueni","02/2025","sale","vacance","terminer","PF","entre_1&5km",27.2757810354233,28.8016399939316,"sale",2,1
"2","Aeroport","02/2025","sale","week-end","terminer","PF","entre_6&11km",42.8145132306963,27.7090372207037,"claire",2,1
"3","Mtsangamouji","02/2025","claire","semaine","vide","PF","moins2_1km",59.8102537263185,27.9663384977799,"sale",6,3
"4","Mtsangamboi","02/2025","sale","semaine","vide","PP","entre_1&5km",113.855335284024,25.7680216396097,"sale",3,1
"5","Mtsangadoua","02/2025","sale","vacance","terminer","PP","entre_6&11km",75.6041951524094,22.2045939546737,"sale",7,4
"6","Sada","02/2025","sale","vacance","vide","PE","entre_6&11km",31.8581419344991,23.7567284230019,"sale",4,0
"7","Acoua","02/2025","sale","vacance","vide","PP","entre_1&5km",30.3124324930832,29.4580226000306,"claire",4,2
"8","Sohoa","02/2025","sale","vacance","terminer","PP","entre_6&11km",99.2178991716355,30.1015210677336,"sale",6,3
"9","nyambadao","02/2025","sale","semaine","terminer","PP","entre_6&11km",61.4869153406471,27.9575443156951,"claire",4,1
"10","Mtsapere","02/2025","sale","week-end","vide","PF","entre_12&19km",93.2535499148071,27.1971942354616,"claire",4,2
"11","Boueni","03/2025","sale","semaine","vide","PE","entre_1&5km",42.7356683230028,27.6497747473483,"sale",2,1
"12","Aeroport","03/2025","claire","semaine","vide","PE","moins2_1km",103.002027543262,29.6735353285117,"claire",2,2
"13","Mtsangamouji","03/2025","sale","vacance","vide","PF","entre_12&19km",30.7657965738326,27.5310337192874,"sale",6,4
"14","Mtsangamboi","03/2025","sale","week-end","terminer","PP","entre_6&11km",28.0803549848497,27.3314624189888,"sale",3,1
"15","Mtsangadoua","03/2025","sale","vacance","vide","PP","entre_1&5km",69.1411921568215,27.1107029065799,"sale",7,3
"16","Sada","03/2025","claire","vacance","vide","PE","entre_1&5km",53.4697509650141,28.6726441544502,"sale",4,1
"17","Acoua","03/2025","claire","semaine","vide","PF","entre_20&28km",107.525020958856,29.3481029650826,"claire",4,2
"18","Sohoa","03/2025","claire","week-end","terminer","PP","moins2_1km",30.8462823322043,28.250552561095,"sale",6,2
